"id_salarie";"sexe";"service";"type_contrat";"duree_du_travail";"taux_activite";"promotion";"salaire_base_mensuel";"%variable_moyen";"augmentation";"accident_travail";"conge_marternite_A-1";"age";"anciennete";"anciennete_arrondie";"tranche_age";"tranche_anciennete";"remuneration_brute_an_EQTP"
0;"H";"Marketing";"CDI";"TC";100;"Non";9999.3833;27;"Non";"Non";0;39;17.8;17;"De 30 à 39 ans";"De 15 à 19 ans";152390.601492
1;"H";"Compta Finances";"CDI";"TC";100;"Non";9978.15;34;"Non";"Non";0;45;13;13;"De 40 à 49 ans";"De 10 à 14 ans";160448.652
2;"H";"Marketing";"CDI";"TC";100;"Non";9940.2333;24;"Non";"Non";0;39;22.7;22;"De 30 à 39 ans";"De 20 à 24 ans";147910.671504
3;"H";"RH";"CDI";"TC";100;"Oui";9928.1;27;"Oui";"Non";0;30;10;10;"De 30 à 39 ans";"De 10 à 14 ans";151304.244
4;"F";"Consultant";"CDI";"TC";100;"Non";9873.5;13;"Non";"Non";0;39;22.5;22;"De 30 à 39 ans";"De 20 à 24 ans";133884.65999999997
5;"H";"Commercial";"CDI";"TC";100;"Non";9785.5333;28;"Non";"Oui";0;34;17.2;17;"De 30 à 39 ans";"De 15 à 19 ans";150305.791488
6;"F";"Consultant";"CDI";"TC";100;"Non";9782.5;38;"Non";"Non";0;42;6.3;6;"De 40 à 49 ans";"De 5 à 9 ans";161998.19999999998
7;"F";"Commercial";"CDI";"TC";100;"Non";9777.95;4;"Oui";"Oui";0;40;10.5;10;"De 40 à 49 ans";"De 10 à 14 ans";122028.816
8;"H";"Consultant";"CDI";"TC";100;"Oui";9737;12;"Oui";"Non";0;50;7.4;7;"De 50 ans à plus";"De 5 à 9 ans";130865.28000000001
9;"H";"RH";"CDI";"TC";100;"Non";9642.9667;17;"Non";"Non";0;53;19;19;"De 50 ans à plus";"De 15 à 19 ans";135387.252468
10;"H";"RH";"CDI";"TC";100;"Non";9635.3833;19;"Oui";"Oui";0;40;6.4;6;"De 40 à 49 ans";"De 5 à 9 ans";137593.273524
11;"H";"Informatique";"CDI";"TC";100;"Non";9573.2;5;"Oui";"Non";0;46;7.9;7;"De 40 à 49 ans";"De 5 à 9 ans";120622.32000000002
12;"H";"Commercial";"CDI";"TC";100;"Non";9573.2;7;"Non";"Oui";0;46;18.7;18;"De 40 à 49 ans";"De 15 à 19 ans";122919.88800000002
13;"F";"Commercial";"CDI";"TC";100;"Non";9555;20;"Oui";"Non";0;33;13.9;13;"De 30 à 39 ans";"De 10 à 14 ans";137592
14;"F";"Commercial";"CDI";"TC";100;"Non";9497.3667;17;"Oui";"Non";0;45;13.8;13;"De 40 à 49 ans";"De 10 à 14 ans";133343.028468
15;"H";"Commercial";"CDI";"TC";100;"Oui";9488.2667;38;"Oui";"Non";0;52;14.9;14;"De 50 ans à plus";"De 10 à 14 ans";157125.69655199998
16;"H";"Consultant";"CDI";"TC";100;"Non";9447.3167;0;"Oui";"Non";0;45;21.1;21;"De 40 à 49 ans";"De 20 à 24 ans";113367.8004
17;"F";"Consultant";"CDI";"TC";100;"Non";9426.0833;24;"Oui";"Non";0;50;23.8;23;"De 50 ans à plus";"De 20 à 24 ans";140260.119504
18;"H";"Consultant";"CDI";"TC";100;"Non";9400.3;3;"Oui";"Non";0;54;20.1;20;"De 50 ans à plus";"De 20 à 24 ans";116187.708
19;"F";"Informatique";"CDI";"TC";100;"Oui";9366.9333;8;"Oui";"Non";0;44;9.1;9;"De 40 à 49 ans";"De 5 à 9 ans";121395.45556800002
20;"F";"Compta Finances";"CDI";"TC";100;"Non";9256.2167;1;"Oui";"Non";0;55;7.4;7;"De 50 ans à plus";"De 5 à 9 ans";112185.34640400001
21;"F";"Marketing";"CDI";"TC";100;"Non";9218.3;4;"Non";"Non";0;41;6.7;6;"De 40 à 49 ans";"De 5 à 9 ans";115044.38399999999
22;"F";"Consultant";"CDI";"TC";100;"Non";9162.1833;17;"Oui";"Non";0;51;9.1;9;"De 50 ans à plus";"De 5 à 9 ans";128637.053532
23;"H";"Informatique";"CDI";"TC";100;"Non";9096.9667;21;"Non";"Oui";0;57;5.8;5;"De 50 ans à plus";"De 5 à 9 ans";132087.956484
24;"H";"Commercial";"CDI";"TC";100;"Non";9069.6667;1;"Non";"Non";0;41;18.4;18;"De 40 à 49 ans";"De 15 à 19 ans";109924.36040399999
25;"H";"RH";"CDI";"TC";100;"Oui";9039.3333;20;"Oui";"Non";0;28;10.7;10;"De 0 à 30 ans";"De 10 à 14 ans";130166.39952
26;"F";"RH";"CDI";"TP";91;"Non";8860.8;19;"Oui";"Non";0;42;11.9;11;"De 40 à 49 ans";"De 10 à 14 ans";139046.4
27;"F";"Commercial";"CDI";"TC";100;"Oui";8828.5167;17;"Non";"Oui";0;31;10.6;10;"De 30 à 39 ans";"De 10 à 14 ans";123952.374468
28;"F";"RH";"CDI";"TC";100;"Oui";8746.6167;19;"Non";"Non";0;35;5.2;5;"De 30 à 39 ans";"De 5 à 9 ans";124901.68647600002
29;"H";"Informatique";"CDI";"TC";100;"Non";8716.2833;20;"Non";"Non";0;31;8.3;8;"De 30 à 39 ans";"De 5 à 9 ans";125514.47951999998
30;"H";"Commercial";"CDI";"TC";100;"Non";8714.7667;37;"Oui";"Non";0;54;15.6;15;"De 50 ans à plus";"De 15 à 19 ans";143270.764548
31;"H";"Marketing";"CDI";"TC";100;"Non";8696.5667;34;"Oui";"Non";0;58;13.1;13;"De 50 ans à plus";"De 10 à 14 ans";139840.792536
32;"H";"Compta Finances";"CDI";"TC";100;"Non";8696.5667;37;"Non";"Non";0;58;8.7;8;"De 50 ans à plus";"De 5 à 9 ans";142971.556548
33;"F";"Compta Finances";"CDI";"TC";100;"Non";8655.6167;26;"Oui";"Non";0;42;15.8;15;"De 40 à 49 ans";"De 15 à 19 ans";130872.92450400002
34;"F";"Commercial";"CDI";"TC";100;"Non";8629.8333;3;"Non";"Non";0;46;19.4;19;"De 40 à 49 ans";"De 15 à 19 ans";106664.73958800001
35;"H";"RH";"CDI";"TC";100;"Non";8563.1;7;"Non";"Non";0;41;21.5;21;"De 40 à 49 ans";"De 20 à 24 ans";109950.20400000001
36;"H";"Informatique";"CDI";"TC";100;"Non";8458.45;1;"Non";"Non";0;36;15.2;15;"De 30 à 39 ans";"De 15 à 19 ans";102516.414
37;"H";"Commercial";"CDI";"TC";100;"Non";8428.1167;18;"Oui";"Oui";0;50;20;20;"De 50 ans à plus";"De 20 à 24 ans";119342.13247200001
38;"F";"Compta Finances";"CDI";"TC";100;"Oui";8422.05;38;"Non";"Non";0;52;11.7;11;"De 50 ans à plus";"De 10 à 14 ans";139469.148
39;"H";"Commercial";"CDI";"TC";100;"Oui";8337.1167;16;"Non";"Oui";0;33;6.3;6;"De 30 à 39 ans";"De 5 à 9 ans";116052.664464
40;"F";"Compta Finances";"CDI";"TC";100;"Non";8332.5667;12;"Non";"Non";0;37;5.2;5;"De 30 à 39 ans";"De 5 à 9 ans";111989.696448
41;"F";"Compta Finances";"CDI";"TC";100;"Non";8328.0167;14;"Oui";"Non";0;34;10.2;10;"De 30 à 39 ans";"De 10 à 14 ans";113927.26845600002
42;"H";"RH";"CDI";"TC";100;"Non";8277.9667;10;"Non";"Non";0;36;20.4;20;"De 30 à 39 ans";"De 20 à 24 ans";109269.16044000002
43;"F";"Compta Finances";"CDI";"TC";100;"Non";8218.8167;14;"Non";"Non";0;62;16.3;16;"De 50 ans à plus";"De 15 à 19 ans";112433.412456
44;"F";"Commercial";"CDI";"TC";100;"Non";8126.3;36;"Oui";"Oui";0;45;18.2;18;"De 40 à 49 ans";"De 15 à 19 ans";132621.216
45;"F";"RH";"CDI";"TC";100;"Non";8108.1;38;"Non";"Non";0;32;11.7;11;"De 30 à 39 ans";"De 10 à 14 ans";134270.136
46;"H";"Compta Finances";"CDI";"TC";100;"Oui";8073.2167;38;"Oui";"Non";0;47;15.7;15;"De 40 à 49 ans";"De 15 à 19 ans";133692.468552
47;"F";"Marketing";"CDI";"TC";100;"Non";8056.5333;14;"Non";"Non";0;47;21.8;21;"De 40 à 49 ans";"De 20 à 24 ans";110213.375544
48;"F";"Compta Finances";"CDI";"TC";100;"Oui";8056.5333;13;"Non";"Non";0;57;10.3;10;"De 50 ans à plus";"De 10 à 14 ans";109246.59154799998
49;"F";"Commercial";"CDI";"TC";100;"Non";7942.7833;38;"Oui";"Non";0;44;10.8;10;"De 40 à 49 ans";"De 10 à 14 ans";131532.491448
50;"H";"Commercial";"CDI";"TC";100;"Non";7927.6167;32;"Oui";"Oui";0;44;10;10;"De 40 à 49 ans";"De 10 à 14 ans";125573.44852800002
51;"F";"Compta Finances";"CDI";"TC";100;"Non";7898.8;35;"Non";"Oui";0;59;23;23;"De 50 ans à plus";"De 20 à 24 ans";127960.56000000001
52;"F";"Compta Finances";"CDI";"TC";100;"Non";7889.7;27;"Non";"Non";0;32;16.5;16;"De 30 à 39 ans";"De 15 à 19 ans";120239.02799999999
53;"F";"RH";"CDI";"TC";100;"Non";7877.5667;36;"Oui";"Non";0;44;22.2;22;"De 40 à 49 ans";"De 20 à 24 ans";128561.88854399997
54;"H";"Compta Finances";"CDI";"TC";100;"Non";7753.2;21;"Oui";"Non";0;42;15.2;15;"De 40 à 49 ans";"De 15 à 19 ans";112576.46399999999
55;"H";"Commercial";"CDI";"TC";100;"Non";7713.7667;23;"Oui";"Oui";0;52;14.3;14;"De 50 ans à plus";"De 10 à 14 ans";113855.19649200002
56;"H";"RH";"CDI";"TC";100;"Non";7710.7333;27;"Non";"Non";0;34;7.5;7;"De 30 à 39 ans";"De 5 à 9 ans";117511.575492
57;"F";"RH";"CDI";"TC";100;"Non";7687.9833;9;"Non";"Non";0;43;17.3;17;"De 40 à 49 ans";"De 15 à 19 ans";100558.82156400003
58;"F";"Consultant";"CDI";"TC";100;"Oui";7672.8167;37;"Oui";"Non";0;40;3.8;3;"De 40 à 49 ans";"De 0 à 4 ans";126141.10654800003
59;"H";"Informatique";"CDI";"TC";100;"Non";7654.6167;5;"Oui";"Non";0;41;23.3;23;"De 40 à 49 ans";"De 20 à 24 ans";96448.17042000001
60;"F";"RH";"CDI";"TC";100;"Non";7637.9333;21;"Oui";"Non";0;49;8.6;8;"De 40 à 49 ans";"De 5 à 9 ans";110902.79151600001
61;"H";"Marketing";"CDI";"TC";100;"Non";7637.9333;27;"Non";"Non";0;35;13.8;13;"De 30 à 39 ans";"De 10 à 14 ans";116402.10349200001
62;"F";"Compta Finances";"CDI";"TC";100;"Oui";7601.5333;19;"Oui";"Non";0;41;12.5;12;"De 40 à 49 ans";"De 10 à 14 ans";108549.895524
63;"F";"Commercial";"CDI";"TC";100;"Non";7496.8833;6;"Oui";"Non";0;40;21.9;21;"De 40 à 49 ans";"De 20 à 24 ans";95360.355576
